master_id,expansion,cn,card_type,sub_type,name,ability,move1,move2,regulation,official_id,copyright
sv2a_069_165,SV2a,069/165,ポケモン,草,マダツボミ,,いあいぎり,しばりつける,G,43390,False
sv2a_069_165_m,SV2a,069/165,ポケモン,草,マダツボミ,,いあいぎり,しばりつける,G,43548,False
sv2a_070_165,SV2a,070/165,ポケモン,草,ウツドン,,いあいぎり,しるをとばす,G,43391,False
sv2a_070_165_m,SV2a,070/165,ポケモン,草,ウツドン,,いあいぎり,しるをとばす,G,43549,False
sv2a_071_165,SV2a,071/165,ポケモン,草,ウツボット,,はきだす,ディレイドアシッド,G,43392,False
sv2a_071_165_m,SV2a,071/165,ポケモン,草,ウツボット,,はきだす,ディレイドアシッド,G,43550,False
sv2a_072_165_m,SV2a,072/165,ポケモン,水,メノクラゲ,,ぴりっ,みずまき,G,43551,False
sv2a_072_165,SV2a,072/165,ポケモン,水,メノクラゲ,,ぴりっ,みずまき,G,43393,False
sv2a_073_165_m,SV2a,073/165,ポケモン,水,ドククラゲ,,どくのムチ,パニックテンタクル,G,43552,False
sv2a_073_165,SV2a,073/165,ポケモン,水,ドククラゲ,,どくのムチ,パニックテンタクル,G,43394,False
sv2a_074_165,SV2a,074/165,ポケモン,草,イシツブテ,,かたまる,げんこつ,G,43395,False
sv2a_074_165_m,SV2a,074/165,ポケモン,草,イシツブテ,,かたまる,げんこつ,G,43553,False
sv2a_075_165,SV2a,075/165,ポケモン,草,ゴローン,,れんぞくいわなげ,ヘビーインパクト,G,43396,False
sv2a_075_165_m,SV2a,075/165,ポケモン,草,ゴローン,,れんぞくいわなげ,ヘビーインパクト,G,43554,False
sv2a_076_165,SV2a,076/165,ポケモン,草,ゴローニャex,,ダイナミックロール,がんせきボンバー,G,43397,False
sv2a_077_165,SV2a,077/165,ポケモン,炎,ポニータ,,もってくる,はねまわる,G,43398,False
sv2a_077_165_m,SV2a,077/165,ポケモン,炎,ポニータ,,もってくる,はねまわる,G,43555,False
sv2a_078_165_m,SV2a,078/165,ポケモン,炎,ギャロップ,,こがす,マッハターン,G,43556,False
sv2a_078_165,SV2a,078/165,ポケモン,炎,ギャロップ,,こがす,マッハターン,G,43399,False
sv2a_079_165,SV2a,079/165,ポケモン,闘,ヤドン,,かいすいよく,ずつき,G,43400,False
sv2a_079_165_m,SV2a,079/165,ポケモン,闘,ヤドン,,かいすいよく,ずつき,G,43557,False
sv2a_080_165,SV2a,080/165,ポケモン,闘,ヤドラン,,おおあくび,のんびりタックル,G,43401,False
sv2a_080_165_m,SV2a,080/165,ポケモン,闘,ヤドラン,,おおあくび,のんびりタックル,G,43558,False
sv2a_081_165,SV2a,081/165,ポケモン,雷,コイル,,プチでんき,ばくはつ,G,43402,False
sv2a_081_165_m,SV2a,081/165,ポケモン,雷,コイル,,プチでんき,ばくはつ,G,43559,False
sv2a_082_165,SV2a,082/165,ポケモン,雷,レアコイル,,ジャンクマグネット,ヘッドボルト,G,43403,False
sv2a_082_165_m,SV2a,082/165,ポケモン,雷,レアコイル,,ジャンクマグネット,ヘッドボルト,G,43560,False
sv2a_083_165_m,SV2a,083/165,ポケモン,雷,カモネギ,,しょってくる,ネギでぶつ,G,43561,False
sv2a_083_165,SV2a,083/165,ポケモン,雷,カモネギ,,しょってくる,ネギでぶつ,G,43404,False
sv2a_084_165_m,SV2a,084/165,ポケモン,雷,ドードー,,とつげき,,G,43562,False
sv2a_084_165,SV2a,084/165,ポケモン,雷,ドードー,,とつげき,,G,43405,False
sv2a_085_165,SV2a,085/165,ポケモン,雷,ドードリオ,ばくそうドロー,いかりのくちばし,,G,43406,False
sv2a_085_165_m,SV2a,085/165,ポケモン,雷,ドードリオ,ばくそうドロー,いかりのくちばし,,G,43563,False
sv2a_086_165,SV2a,086/165,ポケモン,水,パウワウ,,ひんやり,,G,43407,False
sv2a_086_165_m,SV2a,086/165,ポケモン,水,パウワウ,,ひんやり,,G,43564,False
sv2a_087_165,SV2a,087/165,ポケモン,水,ジュゴン,,デュアルスプラッシュ,オーロラビーム,G,43408,False
sv2a_087_165_m,SV2a,087/165,ポケモン,水,ジュゴン,,デュアルスプラッシュ,オーロラビーム,G,43565,False
sv2a_088_165,SV2a,088/165,ポケモン,闘,ベトベター,,べっとりプレス,,G,43409,False
sv2a_088_165_m,SV2a,088/165,ポケモン,闘,ベトベター,,べっとりプレス,,G,43566,False
sv2a_089_165_m,SV2a,089/165,ポケモン,闘,ベトベトン,,ベトベトジェイル,ヘドロばくだん,G,43567,False
sv2a_089_165,SV2a,089/165,ポケモン,闘,ベトベトン,,ベトベトジェイル,ヘドロばくだん,G,43410,False
sv2a_090_165,SV2a,090/165,ポケモン,水,シェルダー,,シェルプレス,,G,43411,False
sv2a_090_165_m,SV2a,090/165,ポケモン,水,シェルダー,,シェルプレス,,G,43568,False
sv2a_091_165,SV2a,091/165,ポケモン,水,パルシェン,,プロテクトチャージ,,G,43412,False
sv2a_091_165_m,SV2a,091/165,ポケモン,水,パルシェン,,プロテクトチャージ,,G,43569,False
sv2a_092_165,SV2a,092/165,ポケモン,闘,ゴース,,ガスでつつむ,,G,43413,False
sv2a_092_165_m,SV2a,092/165,ポケモン,闘,ゴース,,ガスでつつむ,,G,43570,False
sv2a_093_165_m,SV2a,093/165,ポケモン,闘,ゴースト,ひとだまがえし,つぶやく,,G,43571,False
sv2a_093_165,SV2a,093/165,ポケモン,闘,ゴースト,ひとだまがえし,つぶやく,,G,43414,False
sv2a_094_165_m,SV2a,094/165,ポケモン,闘,ゲンガー,,ポルターガイスト,ホロウダイブ,G,43572,False
sv2a_094_165,SV2a,094/165,ポケモン,闘,ゲンガー,,ポルターガイスト,ホロウダイブ,G,43415,False
sv2a_095_165,SV2a,095/165,ポケモン,草,イワーク,,どっすんなだれ,ヘビーインパクト,G,43416,False
sv2a_095_165_m,SV2a,095/165,ポケモン,草,イワーク,,どっすんなだれ,ヘビーインパクト,G,43573,False
sv2a_096_165,SV2a,096/165,ポケモン,闘,スリープ,,しねんのずつき,,G,43417,False
sv2a_096_165_m,SV2a,096/165,ポケモン,闘,スリープ,,しねんのずつき,,G,43574,False
sv2a_097_165,SV2a,097/165,ポケモン,闘,スリーパー,でたとこさいみん,ちょうねんりき,,G,43418,False
sv2a_097_165_m,SV2a,097/165,ポケモン,闘,スリーパー,でたとこさいみん,ちょうねんりき,,G,43575,False
sv2a_098_165,SV2a,098/165,ポケモン,水,クラブ,,しおまねき,クラブハンマー,G,43419,False
sv2a_098_165_m,SV2a,098/165,ポケモン,水,クラブ,,しおまねき,クラブハンマー,G,43576,False
sv2a_099_165_m,SV2a,099/165,ポケモン,水,キングラー,,アームハンマー,ハサミギロチン,G,43577,False
sv2a_099_165,SV2a,099/165,ポケモン,水,キングラー,,アームハンマー,ハサミギロチン,G,43420,False
sv2a_100_165,SV2a,100/165,ポケモン,雷,ビリリダマ,,ローリングアタック,,G,43421,False
sv2a_100_165_m,SV2a,100/165,ポケモン,雷,ビリリダマ,,ローリングアタック,,G,43578,False
sv2a_101_165,SV2a,101/165,ポケモン,雷,マルマイン,,ボムボムチェイン,エレキボール,G,43422,False
sv2a_101_165_m,SV2a,101/165,ポケモン,雷,マルマイン,,ボムボムチェイン,エレキボール,G,43579,False
sv2a_102_165,SV2a,102/165,ポケモン,草,タマタマ,,たまころがり,,G,43423,False
sv2a_102_165_m,SV2a,102/165,ポケモン,草,タマタマ,,たまころがり,,G,43580,False
sv2a_103_165,SV2a,103/165,ポケモン,草,ナッシー,,サイコキネシス,ぶちかます,G,43424,False
sv2a_103_165_m,SV2a,103/165,ポケモン,草,ナッシー,,サイコキネシス,ぶちかます,G,43581,False
sv2a_104_165_m,SV2a,104/165,ポケモン,草,カラカラ,おうえんボーン,にどたたき,,G,43582,False
sv2a_104_165,SV2a,104/165,ポケモン,草,カラカラ,おうえんボーン,にどたたき,,G,43425,False
sv2a_105_165,SV2a,105/165,ポケモン,草,ガラガラ,,ボーンスロー,そこぢから,G,43426,False
sv2a_105_165_m,SV2a,105/165,ポケモン,草,ガラガラ,,ボーンスロー,そこぢから,G,43583,False
sv2a_106_165,SV2a,106/165,ポケモン,闘,サワムラー,,トルネードキック,けたぐり,G,43427,False
sv2a_106_165_m,SV2a,106/165,ポケモン,闘,サワムラー,,トルネードキック,けたぐり,G,43584,False
sv2a_107_165,SV2a,107/165,ポケモン,闘,エビワラー,はんげき,エキサイトパンチ,,G,43428,False
sv2a_107_165_m,SV2a,107/165,ポケモン,闘,エビワラー,はんげき,エキサイトパンチ,,G,43585,False
sv2a_108_165,SV2a,108/165,ポケモン,闘,ベロリンガ,,ベロベロバインド,,G,43429,False
sv2a_108_165_m,SV2a,108/165,ポケモン,闘,ベロリンガ,,ベロベロバインド,,G,43586,False
sv2a_109_165_m,SV2a,109/165,ポケモン,闘,ドガース,,あやしいガス,,G,43587,False
sv2a_109_165,SV2a,109/165,ポケモン,闘,ドガース,,あやしいガス,,G,43430,False
sv2a_110_165,SV2a,110/165,ポケモン,闘,マタドガス,もろともボム,スピンガス,,G,43431,False
sv2a_110_165_m,SV2a,110/165,ポケモン,闘,マタドガス,もろともボム,スピンガス,,G,43588,False
sv2a_111_165,SV2a,111/165,ポケモン,草,サイホーン,,つきとばす,ロックスマッシュ,G,43432,False
sv2a_111_165_m,SV2a,111/165,ポケモン,草,サイホーン,,つきとばす,ロックスマッシュ,G,43589,False
sv2a_112_165,SV2a,112/165,ポケモン,草,サイドン,,たたきつぶす,カリスマドリル,G,43433,False
sv2a_112_165_m,SV2a,112/165,ポケモン,草,サイドン,,たたきつぶす,カリスマドリル,G,43590,False
sv2a_113_165,SV2a,113/165,ポケモン,闘,ラッキー,ラッキーボーナス,ひっぱたく,,G,43434,False
sv2a_113_165_m,SV2a,113/165,ポケモン,闘,ラッキー,ラッキーボーナス,ひっぱたく,,G,43591,False
sv2a_114_165_m,SV2a,114/165,ポケモン,草,モンジャラ,,まきつきさほう,,G,43592,False
sv2a_114_165,SV2a,114/165,ポケモン,草,モンジャラ,,まきつきさほう,,G,43435,False
sv2a_115_165,SV2a,115/165,ポケモン,闘,ガルーラex,,トリプルドロー,マシンガンパンチ,G,43436,False
sv2a_116_165,SV2a,116/165,ポケモン,水,タッツー,,みずかけ,するどいひれ,G,43437,False
sv2a_116_165_m,SV2a,116/165,ポケモン,水,タッツー,,みずかけ,するどいひれ,G,43593,False
sv2a_117_165,SV2a,117/165,ポケモン,水,シードラ,,ブラインドインク,,G,43438,False
sv2a_117_165_m,SV2a,117/165,ポケモン,水,シードラ,,ブラインドインク,,G,43594,False
sv2a_118_165,SV2a,118/165,ポケモン,水,トサキント,,さんれんづき,うちみず,G,43439,False
sv2a_118_165_m,SV2a,118/165,ポケモン,水,トサキント,,さんれんづき,うちみず,G,43595,False
sv2a_119_165_m,SV2a,119/165,ポケモン,水,アズマオウ,,きままにおよぐ,アクアホーン,G,43596,False
sv2a_119_165,SV2a,119/165,ポケモン,水,アズマオウ,,きままにおよぐ,アクアホーン,G,43440,False
sv2a_120_165,SV2a,120/165,ポケモン,水,ヒトデマン,,スピードスター,,G,43441,False
sv2a_120_165_m,SV2a,120/165,ポケモン,水,ヒトデマン,,スピードスター,,G,43597,False
sv2a_121_165,SV2a,121/165,ポケモン,水,スターミー,なぞのすいせい,スピードアタック,,G,43442,False
sv2a_121_165_m,SV2a,121/165,ポケモン,水,スターミー,なぞのすいせい,スピードアタック,,G,43598,False
sv2a_122_165,SV2a,122/165,ポケモン,闘,バリヤード,ものまねバリア,サイコパワー,,G,43443,False
sv2a_122_165_m,SV2a,122/165,ポケモン,闘,バリヤード,ものまねバリア,サイコパワー,,G,43599,False
sv2a_123_165,SV2a,123/165,ポケモン,草,ストライク,,アシストスラッシュ,スライスブレード,G,43444,False
sv2a_123_165_m,SV2a,123/165,ポケモン,草,ストライク,,アシストスラッシュ,スライスブレード,G,43600,False
sv2a_124_165,SV2a,124/165,ポケモン,水,ルージュラex,,ズッキュンキッス,こごえるかぜ,G,43445,False
sv2a_125_165_m,SV2a,125/165,ポケモン,雷,エレブー,,エレキコンボ,なぐる,G,43601,False
sv2a_125_165,SV2a,125/165,ポケモン,雷,エレブー,,エレキコンボ,なぐる,G,43446,False
sv2a_126_165,SV2a,126/165,ポケモン,炎,ブーバー,,ひだね,フレアコンボ,G,43447,False
sv2a_126_165_m,SV2a,126/165,ポケモン,炎,ブーバー,,ひだね,フレアコンボ,G,43602,False
sv2a_127_165,SV2a,127/165,ポケモン,草,カイロス,,はさむ,がむしゃらなげ,G,43448,False
sv2a_127_165_m,SV2a,127/165,ポケモン,草,カイロス,,はさむ,がむしゃらなげ,G,43603,False
sv2a_128_165,SV2a,128/165,ポケモン,闘,ケンタロス,,むれをあつめる,いかり,G,43449,False
sv2a_128_165_m,SV2a,128/165,ポケモン,闘,ケンタロス,,むれをあつめる,いかり,G,43604,False
sv2a_129_165,SV2a,129/165,ポケモン,水,コイキング,,はねにはねる,,G,43450,False
sv2a_129_165_m,SV2a,129/165,ポケモン,水,コイキング,,はねにはねる,,G,43605,False
sv2a_130_165_m,SV2a,130/165,ポケモン,水,ギャラドス,あらくれもの,はかいこうせん,,G,43606,False
sv2a_130_165,SV2a,130/165,ポケモン,水,ギャラドス,あらくれもの,はかいこうせん,,G,43451,False
sv2a_131_165,SV2a,131/165,ポケモン,水,ラプラス,,せなかにのせる,アクアエッジ,G,43452,False
sv2a_131_165_m,SV2a,131/165,ポケモン,水,ラプラス,,せなかにのせる,アクアエッジ,G,43607,False
sv2a_132_165,SV2a,132/165,ポケモン,闘,メタモン,へんしんスタート,ぺとっ,,G,43453,False
sv2a_132_165_m,SV2a,132/165,ポケモン,闘,メタモン,へんしんスタート,ぺとっ,,G,43608,False
sv2a_133_165,SV2a,133/165,ポケモン,闘,イーブイ,,カラフルフレンズ,スキップ,G,43454,False
sv2a_133_165_m,SV2a,133/165,ポケモン,闘,イーブイ,,カラフルフレンズ,スキップ,G,43609,False
sv2a_134_165_m,SV2a,134/165,ポケモン,水,シャワーズ,,スパイラルドレイン,とうしのうずしお,G,43610,False
sv2a_134_165,SV2a,134/165,ポケモン,水,シャワーズ,,スパイラルドレイン,とうしのうずしお,G,43455,False
sv2a_135_165_m,SV2a,135/165,ポケモン,雷,サンダース,,ちょくげきだん,とうしのいかずち,G,43611,False
sv2a_135_165,SV2a,135/165,ポケモン,雷,サンダース,,ちょくげきだん,とうしのいかずち,G,43456,False
sv2a_136_165,SV2a,136/165,ポケモン,炎,ブースター,,はかいび,とうしのもうか,G,43457,False
sv2a_136_165_m,SV2a,136/165,ポケモン,炎,ブースター,,はかいび,とうしのもうか,G,43612,False
sv2a_137_165,SV2a,137/165,ポケモン,草,ポリゴン,,テクスチャー4,,G,43458,False
sv2a_137_165_m,SV2a,137/165,ポケモン,草,ポリゴン,,テクスチャー4,,G,43613,False
sv2a_138_165,SV2a,138/165,ポケモン,水,オムナイト,,しょくしゅでもどす,,G,43459,False
sv2a_138_165_m,SV2a,138/165,ポケモン,水,オムナイト,,しょくしゅでもどす,,G,43614,False
sv2a_139_165,SV2a,139/165,ポケモン,水,オムスター,みかいのしょくしゅ,アクアスプリット,,G,43460,False
sv2a_139_165_m,SV2a,139/165,ポケモン,水,オムスター,みかいのしょくしゅ,アクアスプリット,,G,43615,False
sv2a_140_165_m,SV2a,140/165,ポケモン,草,カブト,,ダブルひっかき,,G,43616,False
sv2a_140_165,SV2a,140/165,ポケモン,草,カブト,,ダブルひっかき,,G,43461,False
sv2a_141_165,SV2a,141/165,ポケモン,草,カブトプス,たいこのことわり,ドレインスラッシュ,,G,43462,False
sv2a_141_165_m,SV2a,141/165,ポケモン,草,カブトプス,たいこのことわり,ドレインスラッシュ,,G,43617,False
sv2a_142_165,SV2a,142/165,ポケモン,雷,プテラ,,かっくう,たいかこうせん,G,43463,False
sv2a_142_165_m,SV2a,142/165,ポケモン,雷,プテラ,,かっくう,たいかこうせん,G,43618,False
sv2a_143_165,SV2a,143/165,ポケモン,闘,カビゴン,くいいじ,バッタンプレス,,G,43464,False
sv2a_143_165_m,SV2a,143/165,ポケモン,闘,カビゴン,くいいじ,バッタンプレス,,G,43619,False
sv2a_144_165,SV2a,144/165,ポケモン,水,フリーザー,アイスフロート,ふぶき,,G,43465,False
sv2a_144_165_m,SV2a,144/165,ポケモン,水,フリーザー,アイスフロート,ふぶき,,G,43620,False
sv2a_145_165,SV2a,145/165,ポケモン,雷,サンダーex,ボルトフロート,いなずまれんだん,,G,43466,False
sv2a_146_165,SV2a,146/165,ポケモン,炎,ファイヤー,フレアフロート,えんじょうひこう,,G,43467,False
sv2a_146_165_m,SV2a,146/165,ポケモン,炎,ファイヤー,フレアフロート,えんじょうひこう,,G,43621,False
sv2a_147_165,SV2a,147/165,ポケモン,竜,ミニリュウ,,たたく,ドラゴンウィップ,G,43468,False
sv2a_147_165_m,SV2a,147/165,ポケモン,竜,ミニリュウ,,たたく,ドラゴンウィップ,G,43622,False
sv2a_148_165,SV2a,148/165,ポケモン,竜,ハクリュー,,たたく,アクアスラッシュ,G,43469,False
sv2a_148_165_m,SV2a,148/165,ポケモン,竜,ハクリュー,,たたく,アクアスラッシュ,G,43623,False
sv2a_149_165,SV2a,149/165,ポケモン,竜,カイリュー,ジェットクルーズ,りゅうのはどう,,G,43470,False
sv2a_149_165_m,SV2a,149/165,ポケモン,竜,カイリュー,ジェットクルーズ,りゅうのはどう,,G,43624,False
sv2a_150_165_m,SV2a,150/165,ポケモン,闘,ミュウツー,,リフレクトバリア,サイコストライク,G,43625,False
sv2a_150_165,SV2a,150/165,ポケモン,闘,ミュウツー,,リフレクトバリア,サイコストライク,G,43471,False
sv2a_151_165,SV2a,151/165,ポケモン,闘,ミュウex,リスタート,ゲノムハック,,G,43472,False
sv2a_152_165,SV2a,152/165,トレーナーズ,グッズ,エネルギーシール,,,,G,43473,False
sv2a_152_165_m,SV2a,152/165,トレーナーズ,グッズ,エネルギーシール,,,,G,43626,False
sv2a_153_165,SV2a,153/165,トレーナーズ,グッズ,スナッチアーム,,,,G,43474,False
sv2a_153_165_m,SV2a,153/165,トレーナーズ,グッズ,スナッチアーム,,,,G,43627,False
sv2a_154_165,SV2a,154/165,トレーナーズ,グッズ,古びたかいの化石,,,,G,43475,False
sv2a_154_165_m,SV2a,154/165,トレーナーズ,グッズ,古びたかいの化石,,,,G,43628,False
sv2a_155_165_m,SV2a,155/165,トレーナーズ,グッズ,古びたこうらの化石,,,,G,43629,False
sv2a_155_165,SV2a,155/165,トレーナーズ,グッズ,古びたこうらの化石,,,,G,43476,False
sv2a_156_165_m,SV2a,156/165,トレーナーズ,グッズ,古びたひみつのコハク,,,,G,43630,False
sv2a_156_165,SV2a,156/165,トレーナーズ,グッズ,古びたひみつのコハク,,,,G,43477,False
sv2a_157_165,SV2a,157/165,トレーナーズ,ポケモンのどうぐ,安全ゴーグル,,,,G,43478,False
sv2a_157_165_m,SV2a,157/165,トレーナーズ,ポケモンのどうぐ,安全ゴーグル,,,,G,43631,False
sv2a_158_165,SV2a,158/165,トレーナーズ,ポケモンのどうぐ,大きなふうせん,,,,G,43479,False
sv2a_158_165_m,SV2a,158/165,トレーナーズ,ポケモンのどうぐ,大きなふうせん,,,,G,43632,False
sv2a_159_165,SV2a,159/165,トレーナーズ,ポケモンのどうぐ,ガチガチバンド,,,,G,43480,False
sv2a_159_165_m,SV2a,159/165,トレーナーズ,ポケモンのどうぐ,ガチガチバンド,,,,G,43633,False
sv2a_160_165,SV2a,160/165,トレーナーズ,ポケモンのどうぐ,たべのこし,,,,G,43481,False
sv2a_160_165_m,SV2a,160/165,トレーナーズ,ポケモンのどうぐ,たべのこし,,,,G,43634,False
sv2a_161_165_m,SV2a,161/165,トレーナーズ,サポート,エリカの招待,,,,G,43635,False
sv2a_161_165,SV2a,161/165,トレーナーズ,サポート,エリカの招待,,,,G,43482,False
sv2a_162_165,SV2a,162/165,トレーナーズ,サポート,サカキのカリスマ,,,,G,43483,False
sv2a_162_165_m,SV2a,162/165,トレーナーズ,サポート,サカキのカリスマ,,,,G,43636,False
sv2a_163_165,SV2a,163/165,トレーナーズ,サポート,ナナミの手助け,,,,G,43484,False
sv2a_163_165_m,SV2a,163/165,トレーナーズ,サポート,ナナミの手助け,,,,G,43637,False
sv2a_164_165,SV2a,164/165,トレーナーズ,サポート,マサキの転送,,,,G,43485,False
sv2a_164_165_m,SV2a,164/165,トレーナーズ,サポート,マサキの転送,,,,G,43638,False
sv2a_165_165,SV2a,165/165,トレーナーズ,スタジアム,サイクリングロード,,,,G,43486,False
sv2a_165_165_m,SV2a,165/165,トレーナーズ,スタジアム,サイクリングロード,,,,G,43639,False
sv2a_166_165,SV2a,166/165,ポケモン,草,フシギダネ,,やどりぎのタネ,,G,,False
sv2a_167_165,SV2a,167/165,ポケモン,草,フシギソウ,,やどりぎのタネ,つるのムチ,G,,False
sv2a_168_165,SV2a,168/165,ポケモン,炎,ヒトカゲ,,まるやけ,ひをはく,G,,False
sv2a_169_165,SV2a,169/165,ポケモン,炎,リザード,,かえん,だいもんじ,G,,False
sv2a_170_165,SV2a,170/165,ポケモン,水,ゼニガメ,,からにこもる,ロケットずつき,G,,False
sv2a_171_165,SV2a,171/165,ポケモン,水,カメール,,すもぐり,かいてんアタック,G,,False
sv2a_172_165,SV2a,172/165,ポケモン,草,キャタピー,,はっぱをたべる,,G,,False
sv2a_173_165,SV2a,173/165,ポケモン,雷,ピカチュウ,,じゅうでん,ピカパンチ,G,,False
sv2a_174_165,SV2a,174/165,ポケモン,闘,ニドキング,はりきりキング,ベノムインパクト,,G,,False
sv2a_175_165,SV2a,175/165,ポケモン,水,コダック,,かんがえすぎる,みずでっぽう,G,,False
sv2a_176_165,SV2a,176/165,ポケモン,水,ニョロゾ,,スプラッシュ,かえるとび,G,,False
sv2a_177_165,SV2a,177/165,ポケモン,闘,ゴーリキー,,やまどつき,,G,,False
sv2a_178_165,SV2a,178/165,ポケモン,草,モンジャラ,,まきつきさほう,,G,,False
sv2a_179_165,SV2a,179/165,ポケモン,闘,バリヤード,ものまねバリア,サイコパワー,,G,,False
sv2a_180_165,SV2a,180/165,ポケモン,水,オムナイト,,しょくしゅでもどす,,G,,False
sv2a_181_165,SV2a,181/165,ポケモン,闘,カビゴン,くいいじ,バッタンプレス,,G,,False
sv2a_182_165,SV2a,182/165,ポケモン,竜,ハクリュー,,たたく,アクアスラッシュ,G,,False
sv2a_183_165,SV2a,183/165,ポケモン,闘,ミュウツー,,リフレクトバリア,サイコストライク,G,,False
sv2a_184_165,SV2a,184/165,ポケモン,草,フシギバナex,やすらぎのはな,もうどくウィップ,,G,,False
sv2a_185_165,SV2a,185/165,ポケモン,炎,リザードンex,,ブレイブウイング,ばくえんのうず,G,,False
sv2a_186_165,SV2a,186/165,ポケモン,水,カメックスex,かたいこうら,ツインカノン,,G,,False
sv2a_187_165,SV2a,187/165,ポケモン,闘,アーボックex,,しばりつける,メナスファング,G,,False
sv2a_188_165,SV2a,188/165,ポケモン,炎,キュウコンex,,ねっぷう,うつしほむら,G,,False
sv2a_189_165,SV2a,189/165,ポケモン,闘,プクリンex,ふくらむボディ,フレンドタックル,,G,,False
sv2a_190_165,SV2a,190/165,ポケモン,闘,フーディンex,,マインドジャック,ディメンションハンド,G,,False
sv2a_191_165,SV2a,191/165,ポケモン,草,ゴローニャex,,ダイナミックロール,がんせきボンバー,G,,False
sv2a_192_165,SV2a,192/165,ポケモン,闘,ガルーラex,,トリプルドロー,マシンガンパンチ,G,,False
sv2a_193_165,SV2a,193/165,ポケモン,水,ルージュラex,,ズッキュンキッス,こごえるかぜ,G,,False
sv2a_194_165,SV2a,194/165,ポケモン,雷,サンダーex,ボルトフロート,いなずまれんだん,,G,,False
sv2a_195_165,SV2a,195/165,ポケモン,闘,ミュウex,リスタート,ゲノムハック,,G,,False
sv2a_196_165,SV2a,196/165,トレーナーズ,サポート,エリカの招待,,,,G,,False
sv2a_197_165,SV2a,197/165,トレーナーズ,サポート,サカキのカリスマ,,,,G,,False
sv2a_198_165,SV2a,198/165,トレーナーズ,サポート,ナナミの手助け,,,,G,,False
sv2a_199_165,SV2a,199/165,トレーナーズ,サポート,マサキの転送,,,,G,,False
sv2a_200_165,SV2a,200/165,ポケモン,草,フシギバナex,やすらぎのはな,もうどくウィップ,,G,,False
sv2a_201_165,SV2a,201/165,ポケモン,炎,リザードンex,,ブレイブウイング,ばくえんのうず,G,,False
sv2a_202_165,SV2a,202/165,ポケモン,水,カメックスex,かたいこうら,ツインカノン,,G,,False
sv2a_203_165,SV2a,203/165,ポケモン,闘,フーディンex,,マインドジャック,ディメンションハンド,G,,False
sv2a_204_165,SV2a,204/165,ポケモン,雷,サンダーex,ボルトフロート,いなずまれんだん,,G,,False
sv2a_205_165,SV2a,205/165,ポケモン,闘,ミュウex,リスタート,ゲノムハック,,G,,False
sv2a_206_165,SV2a,206/165,トレーナーズ,サポート,エリカの招待,,,,G,,False
sv2a_207_165,SV2a,207/165,トレーナーズ,サポート,サカキのカリスマ,,,,G,,False
sv2a_208_165,SV2a,208/165,ポケモン,闘,ミュウex,リスタート,ゲノムハック,,G,,False
sv2a_209_165,SV2a,209/165,トレーナーズ,グッズ,ポケモンいれかえ,,,,G,,False
sv2a_210_165,SV2a,210/165,エネルギー,超,基本超エネルギー,,,,-,,False
sv2d_001_071,SV2D,001/071,ポケモン,草,ハネッコ,,はねてかわす,,G,43137,False
sv2d_002_071,SV2D,002/071,ポケモン,草,ポポッコ,ふわっとよける,はなのかぜ,,G,43138,False
sv2d_003_071,SV2D,003/071,ポケモン,草,ワタッコ,ふわっとよける,わたげのかぜ,,G,43139,False
sv2d_004_071,SV2D,004/071,ポケモン,草,クヌギダマ,,ころがる,,G,43140,False
sv2d_005_071,SV2D,005/071,ポケモン,草,フォレトスex,ばくれつエナジー,ガードプレス,,G,43141,False
sv2d_006_071,SV2D,006/071,ポケモン,草,ヘラクロス,,たいあたり,スマッシュホーン,G,43142,False
sv2d_007_071,SV2D,007/071,ポケモン,草,タマンチュラ,,しばりつける,,G,43143,False
sv2d_008_071,SV2D,008/071,ポケモン,草,タマンチュラ,,ひっかける,,G,43144,False
sv2d_009_071,SV2D,009/071,ポケモン,草,ワナイダー,,まきこみトラップ,ぶちかます,G,43145,False
sv2d_010_071,SV2D,010/071,ポケモン,炎,ドンメル,,あついマグマ,,G,43146,False
sv2d_011_071,SV2D,011/071,ポケモン,炎,バクーダ,,ふんか,ばくねつスタンプ,G,43147,False
sv2d_012_071,SV2D,012/071,ポケモン,炎,ヒノヤコマ,,ヒートダイブ,,G,43148,False
sv2d_013_071,SV2D,013/071,ポケモン,炎,ファイアロー,,わしづかみ,れっかのかぜ,G,43149,False
sv2d_014_071,SV2D,014/071,ポケモン,炎,カルボウ,,キック,,G,43150,False
sv2d_015_071,SV2D,015/071,ポケモン,炎,カルボウ,,ひだね,マグナムパンチ,G,43151,False
sv2d_016_071,SV2D,016/071,ポケモン,炎,イーユイex,,ねたみこがす,フレイムサージ,G,43152,False
sv2d_017_071,SV2D,017/071,ポケモン,雷,ピカチュウ,,なきごえ,ピカボルト,G,43153,False
sv2d_018_071,SV2D,018/071,ポケモン,雷,ライチュウ,,エレキチャージ,10まんボルト,G,43154,False
sv2d_019_071,SV2D,019/071,ポケモン,雷,コリンク,,けりつける,,G,43155,False
sv2d_020_071,SV2D,020/071,ポケモン,雷,ルクシオ,,エレキック,ヘッドボルト,G,43156,False
sv2d_021_071,SV2D,021/071,ポケモン,雷,レントラー,みなぎるせんこう,ワイルドボルト,,G,43157,False
sv2d_022_071,SV2D,022/071,ポケモン,雷,バチンウニ,,しびればり,ついげきバリバリ,G,43158,False
